Date,Shift,Milk Type,Kgs,Ltrs,Fat,SNF,Center Code
03-01-2021,AM,CM,305.73,,4.2,8.4,102
03-02-2021,AM,CM,347.48,,4.5,8.6,102
03-03-2021,AM,CM,294.37,,4.2,8.5,102
03-04-2021,AM,CM,289.13,,4.4,8.6,102
03-05-2021,AM,CM,302.62,,4.4,8.6,102
03-06-2021,AM,CM,271.07,,4.4,8.4,102
03-01-2021,AM,CM,191.17,,4.2,8.3,105
03-02-2021,AM,CM,326.21,,4.5,8.4,105
03-03-2021,AM,CM,284.47,,4.3,8.3,105
03-04-2021,AM,CM,203.88,,4.3,8.3,105
03-05-2021,AM,CM,243.98,,4.5,8.5,105
03-06-2021,AM,CM,245.83,,4.3,8.4,105
03-01-2021,AM,CM,198.35,,4.4,8.5,107
03-03-2021,AM,CM,229.81,,4.4,8.4,107
03-04-2021,AM,CM,194.17,,4.5,8.4,107
03-05-2021,AM,CM,198.83,,4.3,8.4,107
03-06-2021,AM,CM,232.91,,4.3,8.4,107
03-01-2021,AM,CM,10.19,,4.1,8.1,305
03-02-2021,AM,CM,10.39,,4.2,8.2,305
03-03-2021,AM,CM,10,,4.2,8.2,305
03-04-2021,AM,CM,10.1,,4.2,8.2,305
03-05-2021,AM,CM,10.19,,4.1,8.1,305
03-06-2021,AM,CM,10.1,,4,8,305
03-01-2021,AM,CM,9.81,,4,8,306
03-01-2021,AM,CM,31.84,,4.1,8.2,307
03-02-2021,AM,CM,25.15,,4.1,8.1,307
03-03-2021,AM,CM,27.18,,4.2,8.1,307
03-04-2021,AM,CM,28.64,,4.2,8.2,307
03-01-2021,AM,CM,39.13,,4.1,8.1,308
03-02-2021,AM,CM,38.16,,4.1,8.2,308
03-03-2021,AM,CM,39.9,,4,8.2,308
03-04-2021,AM,CM,39.42,,4,8.4,308
03-01-2021,AM,CM,3.69,,4.1,8.2,311
03-01-2021,AM,CM,14.47,,4,8.1,313
03-04-2021,AM,CM,14.17,,4.1,8.1,313
03-05-2021,AM,CM,9.71,,4,8,313
03-06-2021,AM,CM,15.73,,4.1,8.1,313
03-01-2021,AM,CM,21.07,,4,8,315
03-02-2021,AM,CM,24.76,,4.1,8.1,315
03-02-2021,AM,CM,9.71,,4,8.1,315
03-03-2021,AM,CM,17.48,,4,8.1,315
03-04-2021,AM,CM,19.32,,4,8,315
03-05-2021,AM,CM,25.44,,4,8.2,315
03-06-2021,AM,CM,24.66,,4.1,8,315
03-01-2021,AM,CM,32.43,,4.2,8.1,316
03-02-2021,AM,CM,34.95,,4.1,8.2,316
03-05-2021,AM,CM,30.58,,4.2,8.2,316
03-06-2021,AM,CM,35.44,,4.1,8,316
03-03-2021,AM,CM,35.44,,4.1,8.2,316
03-04-2021,AM,CM,39.22,,4.1,8.2,316
03-01-2021,AM,CM,12.04,,4.1,8,317
03-02-2021,AM,CM,8.74,,4,8.1,317
03-03-2021,AM,CM,10.68,,4.1,8.1,317
03-04-2021,AM,CM,10.68,,4.1,8.1,317
03-06-2021,AM,CM,7.96,,4,8.1,317
03-01-2021,AM,CM,5.05,,4.2,8.3,320
03-02-2021,AM,CM,6.41,,4.2,8.2,320
03-03-2021,AM,CM,7.28,,4.2,8.2,320
03-04-2021,AM,CM,7.96,,4.1,8.2,320
03-05-2021,AM,CM,6.8,,4.2,8.3,320
03-06-2021,AM,CM,7.86,,4.2,8.1,320
03-04-2021,AM,CM,12.91,,4.1,8.2,322
03-01-2021,AM,CM,7.18,,4.1,8,323
03-05-2021,AM,CM,66.5,,4.3,8.4,325
03-06-2021,AM,CM,106.99,,4.3,8.4,325
03-01-2021,AM,CM,4.66,,4.1,8.2,701
03-02-2021,AM,CM,5.63,,4.1,8.1,701
03-03-2021,AM,CM,4.85,,4.2,8.2,701
03-04-2021,AM,CM,5.05,,4,8.1,701
03-05-2021,AM,CM,6.89,,4.1,8.1,701
03-06-2021,AM,CM,4.95,,3.9,8,701
03-01-2021,AM,CM,61.55,,3.8,8,702
03-02-2021,AM,CM,65.05,,3.8,7.7,702
03-03-2021,AM,CM,64.66,,3.6,7.8,702
03-04-2021,AM,CM,84.27,,3.7,7.8,702
03-05-2021,AM,CM,58.64,,3.5,7.5,702
03-06-2021,AM,CM,72.23,,3.5,7.8,702
03-01-2021,AM,CM,28.16,,4.3,8.2,704
03-02-2021,AM,CM,22.04,,4,8.2,704
03-03-2021,AM,CM,10,,4,8.2,704
03-04-2021,AM,CM,9.51,,4.1,8.1,704
03-05-2021,AM,CM,10,,4.2,8.2,704
03-06-2021,AM,CM,9.81,,4,8.2,704
03-01-2021,AM,CM,10.19,,4,8.2,705
03-03-2021,AM,CM,2.52,,4,8.2,705
03-04-2021,AM,CM,4.37,,4.1,8,705
03-06-2021,AM,CM,2.72,,4,8,705
03-01-2021,AM,CM,50.1,,4.2,8.3,708
03-02-2021,AM,CM,51.55,,4,8,708
03-03-2021,AM,CM,59.61,,4.2,8.2,708
03-04-2021,AM,CM,53.01,,4.2,8.3,708
03-05-2021,AM,CM,56.89,,4.1,8.2,708
03-06-2021,AM,CM,53.01,,4.1,8.1,708
03-01-2021,AM,CM,20.58,,4.1,8.3,714
03-02-2021,AM,CM,21.36,,4,8.1,714
03-03-2021,AM,CM,22.52,,4.1,8.2,714
03-04-2021,AM,CM,23.98,,4.1,8.1,714
03-05-2021,AM,CM,20.68,,4.1,8.1,714
03-06-2021,AM,CM,18.64,,4,8.1,714
03-01-2021,AM,CM,28.45,,4.2,8.3,715
03-02-2021,AM,CM,23.79,,4.2,8.4,715
03-03-2021,AM,CM,31.07,,4.2,8.4,715
03-04-2021,AM,CM,26.6,,4.5,8.3,715
03-05-2021,AM,CM,23.01,,4.2,8.2,715
03-06-2021,AM,CM,29.13,,4.2,8.3,715
03-01-2021,AM,CM,62.72,,4.2,8.3,716
03-02-2021,AM,CM,55.73,,4.2,8.2,716
03-03-2021,AM,CM,60.58,,4.1,8.3,716
03-04-2021,AM,CM,62.43,,4.1,8.3,716
03-05-2021,AM,CM,55.73,,4.2,8.2,716
03-06-2021,AM,CM,53.98,,4.3,8.4,716
03-01-2021,AM,CM,31.65,,4.1,8.2,719
03-02-2021,AM,CM,31.26,,4,8.1,719
03-03-2021,AM,CM,35.24,,4.1,8.1,719
03-04-2021,AM,CM,28.25,,4.3,8.3,719
03-05-2021,AM,CM,29.22,,4.1,8.2,719
03-06-2021,AM,CM,25.15,,4.3,8.4,719
03-01-2021,AM,CM,57.48,,4.1,8.2,721
03-02-2021,AM,CM,29.61,,4.1,8.1,721
03-03-2021,AM,CM,41.75,,4.1,8.2,721
03-04-2021,AM,CM,33.5,,4,8.1,721
03-05-2021,AM,CM,34.85,,4.1,8.2,721
03-06-2021,AM,CM,38.25,,4.1,8.2,721
03-01-2021,AM,CM,13.79,,4,8.3,723
03-02-2021,AM,CM,13.59,,4,8.2,723
03-03-2021,AM,CM,12.72,,4.2,8.1,723
03-04-2021,AM,CM,12.62,,4,8.2,723
03-05-2021,AM,CM,12.14,,4.1,8.1,723
03-06-2021,AM,CM,13.59,,3.9,8,723
03-01-2021,AM,CM,11.65,,4.1,8.3,724
03-02-2021,AM,CM,11.65,,3.9,8.2,724
03-03-2021,AM,CM,11.46,,3.9,8.2,724
03-04-2021,AM,CM,11.65,,3.9,8.1,724
03-05-2021,AM,CM,10.78,,4,8.1,724
03-06-2021,AM,CM,12.23,,3.7,8,724
03-01-2021,AM,CM,180.49,,4.2,8.3,801
03-02-2021,AM,CM,198.25,,4.2,8.3,801
03-03-2021,AM,CM,131.26,,4.3,8.3,801
03-04-2021,AM,CM,192.52,,4.2,8.4,801
03-05-2021,AM,CM,230.1,,4.3,8.4,801
03-06-2021,AM,CM,153.69,,4.3,8.4,801
03-01-2021,AM,CM,90.68,,4.2,8.3,802
03-02-2021,AM,CM,68.06,,4.2,8.2,802
03-03-2021,AM,CM,94.17,,4.2,8.3,802
03-04-2021,AM,CM,87.77,,4.3,8.3,802
03-05-2021,AM,CM,98.74,,4.3,8.3,802
03-06-2021,AM,CM,95.34,,4.2,8.3,802
03-01-2021,AM,CM,14.85,,4,8,925
03-01-2021,AM,CM,4.47,,4.1,8.2,928
03-04-2021,AM,CM,5.05,,4.1,8.2,928
03-05-2021,AM,CM,5.15,,4.2,8.3,928
03-01-2021,AM,CM,14.37,,4.1,8.2,931
03-02-2021,AM,CM,27.86,,4,8.1,931
03-03-2021,AM,CM,4.47,,4.2,8.3,931
03-04-2021,AM,CM,18.83,,3.9,8,931
03-01-2021,AM,CM,2.04,,4.2,8.2,933
03-04-2021,AM,CM,1.55,,4.2,8.3,933
03-05-2021,AM,CM,1.46,,4.2,8.2,933
03-01-2021,PM,CM,272.43,,4.2,8.4,102
03-02-2021,PM,CM,269.42,,4.3,8.4,102
03-03-2021,PM,CM,281.75,,4.5,8.3,102
03-04-2021,PM,CM,292.91,,4.5,8.4,102
03-05-2021,PM,CM,267.86,,4.4,8.3,102
03-06-2021,PM,CM,261.55,,4.5,8.4,102
03-01-2021,PM,CM,185.83,,4.4,8.4,105
03-02-2021,PM,CM,220.49,,4.3,8.6,105
03-03-2021,PM,CM,223.11,,4.3,8.6,105
03-04-2021,PM,CM,225.83,,4.4,8.4,105
03-05-2021,PM,CM,243.01,,4.3,8.3,105
03-06-2021,PM,CM,239.51,,4.3,8.6,105
03-05-2021,PM,CM,37.96,,4.1,8.1,303
03-01-2021,PM,CM,15.15,,4,8,306
03-01-2021,PM,CM,13.59,,4,8.4,307
03-02-2021,PM,CM,19.61,,4.1,8.1,307
03-03-2021,PM,CM,20.39,,4.2,8.4,307
03-04-2021,PM,CM,15.63,,4.1,8.1,307
03-01-2021,PM,CM,31.94,,4.2,8.4,308
03-02-2021,PM,CM,29.13,,4.2,8.4,308
03-03-2021,PM,CM,26.31,,4,8,308
03-04-2021,PM,CM,30.1,,4.2,8.2,308
03-01-2021,PM,CM,15.83,,4,8.4,315
03-02-2021,PM,CM,16.5,,4.3,8.4,315
03-06-2021,PM,CM,13.88,,4,8.1,315
03-03-2021,PM,CM,14.66,,4.2,8.3,315
03-04-2021,PM,CM,15.24,,4,8.3,315
03-05-2021,PM,CM,18.06,,3.9,8.2,315
03-01-2021,PM,CM,37.86,,3.9,8.3,316
03-02-2021,PM,CM,40.1,,4.1,8.2,316
03-05-2021,PM,CM,37.86,,4,8.2,316
03-06-2021,PM,CM,37.09,,4.1,8.2,316
03-03-2021,PM,CM,35.92,,3.8,8,316
03-04-2021,PM,CM,36.99,,4.2,8.2,316
03-04-2021,PM,CM,4.17,,4.1,8.2,322
03-05-2021,PM,CM,3.98,,4,8,322
03-06-2021,PM,CM,9.71,,4,8.2,322
03-05-2021,PM,CM,46.8,,4.2,8.4,325
03-06-2021,PM,CM,90.68,,4.4,8.2,325
03-01-2021,PM,CM,6.89,,4,8.1,701
03-02-2021,PM,CM,5.44,,4.1,8.1,701
03-03-2021,PM,CM,4.47,,3.8,8.2,701
03-04-2021,PM,CM,4.17,,3.7,7.9,701
03-05-2021,PM,CM,4.27,,4,8.1,701
03-06-2021,PM,CM,2.72,,3.8,8.2,701
03-01-2021,PM,CM,52.23,,4,8,702
03-02-2021,PM,CM,48.83,,3.7,7.6,702
03-04-2021,PM,CM,44.08,,4.1,8,702
03-05-2021,PM,CM,58.25,,3.3,7.5,702
03-06-2021,PM,CM,46.6,,3.6,7.6,702
03-01-2021,PM,CM,29.22,,4,8.2,705
03-02-2021,PM,CM,29.03,,4.1,8.2,705
03-03-2021,PM,CM,22.82,,4,8.1,705
03-04-2021,PM,CM,14.76,,4.1,8.2,705
03-05-2021,PM,CM,17.28,,4.1,8.2,705
03-06-2021,PM,CM,20.39,,4,8,705
03-01-2021,PM,CM,10,,4.2,8.2,706
03-02-2021,PM,CM,10.19,,4.2,8.3,706
03-05-2021,PM,CM,12.04,,4.1,8.2,706
03-06-2021,PM,CM,10.49,,4,8.2,706
03-03-2021,PM,CM,9.81,,4.2,8.3,706
03-04-2021,PM,CM,10.39,,4,8,706
03-01-2021,PM,CM,51.84,,4.1,8,708
03-02-2021,PM,CM,54.56,,4,8,708
03-03-2021,PM,CM,54.56,,4.2,8.2,708
03-04-2021,PM,CM,54.27,,4.2,8.2,708
03-05-2021,PM,CM,47.77,,4,8,708
03-06-2021,PM,CM,39.42,,4,8,708
03-01-2021,PM,CM,25.53,,4.1,8.1,714
03-02-2021,PM,CM,20.19,,4.1,8.1,714
03-03-2021,PM,CM,25.92,,4,8.2,714
03-04-2021,PM,CM,26.41,,4.1,8.1,714
03-05-2021,PM,CM,25.34,,4.1,8.1,714
03-06-2021,PM,CM,31.65,,4.2,8.3,714
03-01-2021,PM,CM,17.28,,4.3,8.3,715
03-02-2021,PM,CM,20,,4.2,8.2,715
03-03-2021,PM,CM,18.93,,4.2,8.2,715
03-04-2021,PM,CM,20.78,,4.2,8.4,715
03-05-2021,PM,CM,23.3,,4.2,8.4,715
03-06-2021,PM,CM,14.56,,4.2,8.5,715
03-01-2021,PM,CM,36.31,,4.1,8.3,716
03-02-2021,PM,CM,45.34,,4.1,8.2,716
03-03-2021,PM,CM,34.47,,4.2,8.3,716
03-04-2021,PM,CM,37.67,,4.2,8.3,716
03-05-2021,PM,CM,40.97,,4.2,8.3,716
03-06-2021,PM,CM,41.75,,4.2,8.2,716
03-01-2021,PM,CM,22.62,,4,8,719
03-02-2021,PM,CM,25.24,,4.2,8.3,719
03-03-2021,PM,CM,24.95,,4.1,8.1,719
03-04-2021,PM,CM,27.38,,4,8,719
03-05-2021,PM,CM,20.78,,4.2,8.2,719
03-06-2021,PM,CM,19.42,,3.8,8,719
03-01-2021,PM,CM,9.32,,4,8.1,721
03-02-2021,PM,CM,11.75,,4.1,8.2,721
03-03-2021,PM,CM,10.49,,4,8.2,721
03-04-2021,PM,CM,9.03,,4.2,8.1,721
03-05-2021,PM,CM,19.9,,4.1,8.1,721
03-06-2021,PM,CM,13.5,,3.6,8,721
03-01-2021,PM,CM,7.77,,4.1,8.1,722
03-02-2021,PM,CM,1.55,,4,8,722
03-03-2021,PM,CM,7.77,,4.1,8.2,722
03-04-2021,PM,CM,6.8,,4.1,8.1,722
03-05-2021,PM,CM,8.25,,4.1,8.2,722
03-06-2021,PM,CM,6.02,,4.1,8.1,722
03-01-2021,PM,CM,12.52,,3.9,8.2,723
03-02-2021,PM,CM,11.46,,4,8.2,723
03-03-2021,PM,CM,11.84,,4,8.1,723
03-04-2021,PM,CM,12.62,,4,8.1,723
03-05-2021,PM,CM,12.91,,4.1,8,723
03-06-2021,PM,CM,12.14,,4.1,8.2,723
03-01-2021,PM,CM,9.42,,3.9,8.2,724
03-02-2021,PM,CM,8.93,,4,8,724
03-03-2021,PM,CM,9.61,,3.8,8.2,724
03-04-2021,PM,CM,10.1,,4,8,724
03-05-2021,PM,CM,9.71,,4.1,8.1,724
03-06-2021,PM,CM,9.03,,3.7,8,724
03-01-2021,PM,CM,131.26,,4.3,8.4,801
03-02-2021,PM,CM,137.48,,4.2,8.4,801
03-03-2021,PM,CM,67.38,,4.2,8.3,801
03-04-2021,PM,CM,148.83,,4.3,8.4,801
03-05-2021,PM,CM,77.77,,4.3,8.3,801
03-06-2021,PM,CM,107.48,,4.2,8.3,801
03-01-2021,PM,CM,50.68,,4.4,8.3,802
03-02-2021,PM,CM,56.12,,4.3,8.3,802
03-03-2021,PM,CM,43.5,,4.2,8.5,802
03-04-2021,PM,CM,49.22,,4.2,8.3,802
03-05-2021,PM,CM,46.21,,4.1,8.2,802
03-06-2021,PM,CM,39.42,,4.2,8.3,802
03-01-2021,PM,CM,16.7,,4.1,8.1,925
03-02-2021,PM,CM,6.31,,4.1,8.1,925
03-06-2021,PM,CM,24.85,,4,8.1,925
03-02-2021,PM,CM,4.37,,4.2,8.2,928
03-01-2021,PM,CM,93.4,,4,8,931
03-02-2021,PM,CM,54.17,,4.2,8.1,931
03-03-2021,PM,CM,117.48,,4,8,931
03-04-2021,PM,CM,96.5,,3.8,8,931
03-05-2021,PM,CM,95.34,,3.8,7.8,931
03-06-2021,PM,CM,91.46,,3.6,8,931
03-02-2021,PM,CM,1.94,,4.2,8.2,933
03-03-2021,PM,CM,1.84,,4.2,8.2,933
03-10-2021,AM,CM,276.6,,4.3,8.4,102
03-11-2021,AM,CM,257.86,,4.4,8.3,102
03-12-2021,AM,CM,286.41,,4.2,8.4,102
03-07-2021,AM,CM,273.98,,4.2,8.4,102
03-08-2021,AM,CM,252.72,,4.4,8.3,102
03-09-2021,AM,CM,316.02,,4.5,8.4,102
03-10-2021,AM,CM,237.28,,4.2,8.6,102
03-11-2021,AM,CM,286.6,,4.3,8.4,105
03-12-2021,AM,CM,293.01,,4.3,8.4,105
03-07-2021,AM,CM,281.55,,4.3,8.6,105
03-08-2021,AM,CM,321.36,,4.3,8.4,105
03-09-2021,AM,CM,308.64,,4.5,8.4,105
03-07-2021,AM,CM,281.07,,4.4,8.6,105
03-08-2021,AM,CM,201.07,,4.2,8.5,105
03-09-2021,AM,CM,159.51,,4.3,8.5,107
03-10-2021,AM,CM,211.65,,4.3,8.4,107
03-11-2021,AM,CM,302.04,,4.2,8.4,107
03-12-2021,AM,CM,202.04,,4.3,8.4,107
03-07-2021,AM,CM,10.29,,4,8.1,107
03-08-2021,AM,CM,10.1,,4,8.2,107
03-09-2021,AM,CM,10.19,,4,8.1,107
03-10-2021,AM,CM,10.29,,4.1,8,305
03-11-2021,AM,CM,10.19,,4.2,8.4,305
03-12-2021,AM,CM,10.19,,4.2,8.3,305
03-12-2021,AM,CM,34.17,,4.2,8.2,305
03-12-2021,AM,CM,37.48,,4,8.2,305
03-07-2021,AM,CM,10.87,,3.9,8,305
03-08-2021,AM,CM,10.39,,3.7,8,305
03-09-2021,AM,CM,7.09,,4,8.2,307
03-11-2021,AM,CM,16.99,,4.1,8.1,307
03-12-2021,AM,CM,6.99,,3.9,8.1,308
03-10-2021,AM,CM,19.03,,4.3,8.4,308
03-11-2021,AM,CM,16.99,,4,8.1,313
03-12-2021,AM,CM,20.97,,4,8,313
03-07-2021,AM,CM,27.96,,4,8.2,313
03-08-2021,AM,CM,16.6,,4.3,8.4,313
03-09-2021,AM,CM,19.03,,4.1,8.1,313
03-11-2021,AM,CM,22.43,,4.1,8.2,315
03-12-2021,AM,CM,21.94,,4.2,8.3,315
03-09-2021,AM,CM,33.5,,4.1,8.2,315
03-10-2021,AM,CM,33.79,,4.2,8.4,315
03-07-2021,AM,CM,37.09,,4,8.1,315
03-08-2021,AM,CM,33.2,,4,8.1,315
03-07-2021,AM,CM,7.57,,4.1,8.2,315
03-08-2021,AM,CM,6.89,,4.2,8.2,316
03-09-2021,AM,CM,7.77,,4.1,8.2,316
03-10-2021,AM,CM,7.09,,4.2,8.2,316
03-11-2021,AM,CM,9.03,,4.2,8.2,316
03-12-2021,AM,CM,7.77,,4.2,8.2,316
03-07-2021,AM,CM,134.56,,4.3,8.4,316
03-08-2021,AM,CM,112.43,,4.4,8.4,316
03-09-2021,AM,CM,112.14,,4.3,8.3,320
03-10-2021,AM,CM,69.32,,4.2,8.4,320
03-11-2021,AM,CM,76.99,,4,8.2,320
03-10-2021,AM,CM,5.44,,4.1,8.1,320
03-11-2021,AM,CM,4.85,,3.9,8,320
03-12-2021,AM,CM,4.95,,3.9,8.1,320
03-07-2021,AM,CM,7.77,,3.8,8.1,320
03-08-2021,AM,CM,5.24,,4,8.1,325
03-09-2021,AM,CM,4.47,,4.2,8.2,325
03-11-2021,AM,CM,43.69,,4,8.2,325
03-12-2021,AM,CM,54.17,,3.6,7.6,325
03-08-2021,AM,CM,58.83,,3.5,7.5,325
03-09-2021,AM,CM,64.08,,3.8,8,701
